   42    1      2      0    0  5000 2.127146e-10 0.0023550359 0.011616508 0.04173616 0.03746304 0.016839157 0.008334443 0.01505442 0.03698676 0.04508341 0.03782768 0.03516288 0.02648100 0.01988410 0.02893347 0.03047906 0.02754047 0.02631969 0.02746582 0.02289002 0.02559280 0.02192636 0.02786868 0.02448390 0.03020082 0.03451431 0.03614989 0.03520072 0.03128768 0.037811918 0.031827907 0.02980739 0.024983568 0.022329883 0.020985715 0.013463792 0.013747932 0.009310929 0.009738634 0.006325840 0.0044659216 3.724205e-03 2.846110e-03 9.898313e-04 0.0019621723
   43    1      2      0    0  5000 8.152967e-13 0.0015109498 0.011894475 0.02575836 0.03218452 0.013014967 0.008421726 0.01956538 0.03792316 0.04922793 0.05416133 0.03539692 0.03080106 0.03196604 0.02969623 0.03085152 0.03752374 0.02816593 0.03038403 0.02928720 0.02355898 0.02780884 0.02174174 0.02309124 0.02811233 0.02584095 0.03236828 0.03009756 0.02608301 0.032457974 0.028949190 0.02654547 0.027853847 0.020268812 0.022448192 0.015438659 0.013100615 0.008124028 0.009711154 0.005140630 0.0064104399 2.446806e-03 1.704407e-03 1.006679e-03 0.0019547006
   44    1      2      0    0  5000 3.757739e-04 0.0016672228 0.013797068 0.03273587 0.03492178 0.013890061 0.009796839 0.01723573 0.02909265 0.03714755 0.03563798 0.03062856 0.02549024 0.03198223 0.03765588 0.03885977 0.03171380 0.03698182 0.02785199 0.03225729 0.03086741 0.02983830 0.02902527 0.02704019 0.02967766 0.02790215 0.02734256 0.02748868 0.02953238 0.026263118 0.026069687 0.03040650 0.026204442 0.024148334 0.019093018 0.016826655 0.015959996 0.010763842 0.006688206 0.007250764 0.0036354202 2.563014e-03 2.224294e-03 1.178220e-03 0.0022897809
   45    1      2      0    0  5000 1.922321e-05 0.0029550526 0.025283649 0.07599918 0.06111895 0.025346497 0.007856537 0.01576351 0.02861828 0.03421998 0.03433004 0.02642111 0.02524200 0.02130088 0.02633784 0.02790504 0.03021283 0.02970305 0.02802011 0.03178123 0.03141005 0.03275445 0.02398641 0.02751297 0.02615926 0.02763871 0.01980859 0.02757874 0.02592480 0.023233868 0.023410042 0.02101151 0.021531219 0.022090513 0.018877302 0.018825610 0.012201148 0.009301883 0.008380090 0.006465706 0.0055191913 2.471176e-03 1.899367e-03 1.427499e-03 0.0021449307
   46    1      2      0    0  5000 2.639751e-07 0.0031960209 0.027247831 0.07038905 0.06804096 0.025275727 0.012600719 0.02707948 0.05365589 0.06527813 0.06224000 0.04490608 0.02423350 0.02245996 0.02358477 0.02234383 0.01778424 0.02494849 0.01918465 0.02083799 0.02311194 0.02599791 0.02190773 0.02782895 0.01874078 0.02112363 0.02042293 0.01960188 0.01997383 0.020478350 0.018407189 0.01699160 0.016087105 0.016770523 0.014910479 0.014492879 0.014043889 0.008530994 0.007778812 0.004848859 0.0036680169 2.160845e-03 2.069003e-03 2.156418e-03 0.0026078872
   47    1      2      0    0  5000 4.453510e-04 0.0035130908 0.036415456 0.09228844 0.09595324 0.042254792 0.014983568 0.02741776 0.04973110 0.06604446 0.05498782 0.04257072 0.02852052 0.03180454 0.03310861 0.03291151 0.02702961 0.02505219 0.01855702 0.01480083 0.01333815 0.01557498 0.01475590 0.01401375 0.01772436 0.01635167 0.01756840 0.01657164 0.01448922 0.017438762 0.013482838 0.01302399 0.012891088 0.011492568 0.010313114 0.009570307 0.007494090 0.007300907 0.004446736 0.004247788 0.0023387788 2.710935e-03 2.716865e-03 7.421070e-04 0.0010104623
   48    1      2      0    0  5000 4.440173e-05 0.0023272979 0.022324331 0.06579264 0.06786830 0.020108250 0.015839604 0.03532954 0.07139372 0.08544688 0.08203164 0.05552009 0.03763547 0.03171823 0.03553261 0.04043240 0.03147220 0.02718512 0.02872636 0.02496651 0.02492380 0.01611232 0.01312213 0.01376166 0.01519896 0.00979102 0.01291549 0.00986108 0.01083647 0.011740462 0.008808165 0.01193300 0.009763441 0.006993645 0.007320021 0.009461255 0.005595898 0.007546118 0.003061827 0.003512656 0.0019862288 1.123669e-03 7.462879e-04 1.152472e-03 0.0010363084
   49    1      2      0    0  5000 3.364490e-04 0.0021618353 0.023276979 0.05839440 0.05318929 0.022637050 0.011546333 0.03080217 0.04973682 0.07017334 0.06221423 0.05122607 0.04391077 0.04543557 0.05649723 0.04354101 0.04200466 0.03617854 0.03631232 0.03274379 0.02561617 0.02202357 0.01952733 0.01448354 0.01444180 0.01388166 0.01231178 0.01065464 0.01204272 0.010620004 0.007902518 0.01149958 0.008738180 0.007281208 0.007069617 0.007968972 0.005353143 0.005487943 0.002990221 0.002204393 0.0010599060 1.565949e-03 1.834994e-03 2.319872e-04 0.0008893245
   50    1      2      0    0  5000 2.679331e-04 0.0020121224 0.020680028 0.05000367 0.04239705 0.018129287 0.010006963 0.02506932 0.04644944 0.06578338 0.05582318 0.04389278 0.03697146 0.03892654 0.04505898 0.04979567 0.04971355 0.04231737 0.04288536 0.04222356 0.03757159 0.03343940 0.02671820 0.02189669 0.02067397 0.01524648 0.01499061 0.01474126 0.01235832 0.009861686 0.009978804 0.01063520 0.007146708 0.007967665 0.004596762 0.005554925 0.004160469 0.003473453 0.003422047 0.001961731 0.0013994175 8.846601e-04 1.157657e-03 7.275487e-04 0.0010271133
   51    1      2      0    0  5000 3.164954e-05 0.0011276972 0.011381974 0.04427473 0.04002182 0.015895457 0.011419795 0.02415395 0.04490457 0.06383593 0.04815630 0.04633509 0.03287164 0.03716621 0.04254635 0.04445395 0.04007548 0.03905235 0.04052679 0.03868996 0.03917307 0.04058430 0.03747630 0.03343033 0.02675961 0.02445733 0.01774003 0.01815429 0.01402271 0.014409866 0.010719520 0.01040362 0.007878223 0.006894041 0.007243280 0.005949558 0.003861414 0.004243515 0.003279843 0.001907051 0.0011701016 1.236603e-03 1.369585e-04 1.192926e-03 0.0007538271
   52    1      2      0    0  5000 2.105869e-08 0.0016419614 0.013292353 0.03412446 0.03597965 0.012067967 0.008454777 0.02108655 0.03714772 0.04788945 0.04368348 0.03476214 0.03061478 0.03728879 0.04272854 0.04081116 0.04827432 0.04336263 0.03858139 0.04071140 0.03461605 0.04257307 0.03660617 0.03865100 0.03173814 0.02822803 0.03303232 0.02717687 0.02222763 0.015642998 0.015060861 0.01266129 0.008124275 0.006899699 0.006536596 0.006171317 0.004153472 0.005957426 0.003031887 0.002022647 0.0018522082 1.796189e-03 7.538091e-04 1.778709e-04 0.0018046202
   53    1      2      0    0  5000 7.514375e-06 0.0020107888 0.026322988 0.06698891 0.06560290 0.028025333 0.008729894 0.01439500 0.02561151 0.04083261 0.03900987 0.03083140 0.02876539 0.02802759 0.03381104 0.03562910 0.03471974 0.03264332 0.02990267 0.03312369 0.03577507 0.03646180 0.03704523 0.03331229 0.03229662 0.03197307 0.02859138 0.02578196 0.02287472 0.024164802 0.018075517 0.01396914 0.014847502 0.008137020 0.007637742 0.006630568 0.005708225 0.003077090 0.001932200 0.002878080 0.0017357054 8.886804e-04 7.523298e-05 3.845078e-04 0.0007546042
   54    1      2      0    0  5000 1.595999e-05 0.0020203751 0.018253838 0.05090741 0.05130782 0.022618628 0.012782228 0.02911761 0.05890250 0.07091524 0.06743226 0.04743927 0.02742244 0.02259027 0.02598643 0.02667847 0.02166280 0.02546780 0.02786033 0.02774400 0.03355184 0.02648478 0.02970996 0.03273904 0.02628419 0.03111300 0.02875413 0.02099440 0.02212656 0.020277676 0.017787433 0.01570244 0.013124102 0.011588430 0.008206467 0.007824924 0.003906469 0.003240388 0.003247298 0.001776823 0.0021397743 1.426857e-03 3.400615e-04 1.956580e-04 0.0003316038
   55    1      2      0    0  5000 1.780431e-04 0.0038975454 0.024396826 0.06544484 0.06078483 0.029674991 0.009737708 0.02314013 0.04329214 0.05866161 0.05235529 0.04244994 0.03367369 0.03623597 0.03965424 0.04307957 0.03828499 0.03084211 0.02776019 0.02156692 0.02530635 0.02224882 0.02291158 0.01990434 0.02399727 0.02319867 0.02365431 0.02341243 0.02188559 0.020248618 0.017835278 0.01453390 0.012119398 0.009941064 0.008215379 0.008615488 0.005055436 0.003744920 0.002618695 0.002627951 0.0009314753 7.194068e-04 6.794144e-04 2.010480e-04 0.0002815922
   56    1      2      0    0  5000 1.722500e-05 0.0018550618 0.014756560 0.05009002 0.04282463 0.016023813 0.014211669 0.02909489 0.05249779 0.07214195 0.06573997 0.05180295 0.04062802 0.03020804 0.03696397 0.03701637 0.04201533 0.03231363 0.03151450 0.03337070 0.02884965 0.02549418 0.02449751 0.02082997 0.02241870 0.02022135 0.01991669 0.01774230 0.01780533 0.015699642 0.017449828 0.01523284 0.014303324 0.009585431 0.010555479 0.007783166 0.006323422 0.003164880 0.002378522 0.002328645 0.0006069021 8.679764e-05 4.838826e-04 5.110537e-04 0.0006434415
   57    1      2      0    0  5000 2.438045e-09 0.0007611240 0.013244093 0.03431717 0.03009926 0.012557103 0.008078478 0.02200219 0.04927938 0.05862289 0.05011590 0.04027310 0.03779456 0.04512026 0.04478859 0.05210250 0.04868238 0.04207808 0.03661432 0.03744675 0.02811034 0.03279282 0.02711945 0.03026070 0.02507155 0.01884132 0.01959529 0.01834669 0.01630545 0.015512488 0.017780056 0.01745075 0.015752579 0.012480088 0.011875116 0.007170027 0.006716730 0.005810997 0.004126683 0.001612075 0.0012699669 5.477311e-04 6.111496e-04 5.352026e-04 0.0003266338
   58    1      2      0    0  5000 7.797514e-04 0.0033786138 0.011297833 0.03457724 0.03431115 0.013871451 0.008198654 0.01535776 0.03251429 0.03670148 0.04012987 0.03220560 0.03079809 0.03514868 0.04041750 0.05130867 0.04304964 0.04526944 0.04446809 0.04373835 0.04946837 0.03616473 0.03555904 0.03414258 0.03313962 0.02462914 0.02346399 0.02420667 0.02556887 0.017065319 0.015163447 0.01612531 0.014059583 0.010189904 0.008885687 0.008615540 0.007179473 0.005184399 0.003519913 0.004189961 0.0017825585 1.258517e-03 1.289687e-03 5.452450e-04 0.0010802993
   59    1      2      0    0  5000 2.776720e-06 0.0026905607 0.017404003 0.05890542 0.05030874 0.017804944 0.007360559 0.01503787 0.03153230 0.03866847 0.04149078 0.03011963 0.02245665 0.02636034 0.02884129 0.03176455 0.03422245 0.03604785 0.03199454 0.03829253 0.03567886 0.04266634 0.03684668 0.04224990 0.03490260 0.03119757 0.03005589 0.02645198 0.02606046 0.022174429 0.019403839 0.01540291 0.013554550 0.013174943 0.014183950 0.007731603 0.006676590 0.007513113 0.004035925 0.003041611 0.0020320192 6.974222e-04 1.672945e-03 8.914983e-04 0.0003961300
   60    1      2      0    0  5000 3.400636e-05 0.0069763196 0.027979777 0.06613184 0.06330437 0.030949042 0.009370737 0.02095878 0.04659457 0.05299970 0.05232500 0.03533010 0.02657438 0.02245537 0.02233278 0.02838925 0.02757971 0.02178684 0.02699636 0.02802636 0.03028308 0.03283305 0.03184456 0.02848947 0.03513780 0.02852601 0.02621087 0.02599800 0.02268688 0.019632097 0.020912417 0.01651221 0.013211950 0.012320368 0.008666531 0.006924482 0.006999674 0.004697082 0.004400893 0.002275483 0.0015943358 1.060171e-03 5.202176e-04 8.180434e-04 0.0003489986
   61    1      2      0    0  5000 5.775965e-04 0.0036998406 0.031657534 0.08685032 0.08348556 0.030725832 0.015496364 0.02594004 0.04581180 0.05672569 0.06196450 0.04393736 0.03464233 0.03280551 0.02912525 0.02937364 0.03005184 0.02021656 0.02545305 0.01938414 0.02169357 0.01933429 0.02193314 0.02143219 0.02215116 0.01976102 0.02232331 0.01991077 0.02169160 0.018921452 0.011168122 0.01442061 0.011826289 0.011862192 0.007180104 0.008454371 0.004060105 0.002882394 0.005408757 0.001373624 0.0013582723 1.304239e-03 6.575286e-04 4.396083e-04 0.0005265311
   62    1      2      0    0  5000 5.362368e-05 0.0017074553 0.018262275 0.04547222 0.03936617 0.014438596 0.014858584 0.03569920 0.06707912 0.09066468 0.08153151 0.05834836 0.03770973 0.03312365 0.03405430 0.04048845 0.03596749 0.03631954 0.02566838 0.02257516 0.02437723 0.02114004 0.01624228 0.01764801 0.01556495 0.01705180 0.01260111 0.01822012 0.02066879 0.014275011 0.019727493 0.01459893 0.012315997 0.009916427 0.008321883 0.006772565 0.005473027 0.004191955 0.002596823 0.001461678 0.0012220332 1.129236e-03 4.008050e-04 4.528435e-04 0.0002404745
   63    1      2      0    0  5000 2.276450e-04 0.0031126466 0.026488152 0.07638666 0.06639883 0.026566433 0.009125794 0.01681609 0.03835228 0.04898089 0.04657720 0.04167154 0.04134732 0.04508899 0.04882291 0.05538038 0.04982586 0.04281479 0.02895217 0.03142870 0.02619586 0.02217531 0.02427763 0.01568604 0.01751973 0.01658671 0.01462816 0.01513282 0.01359517 0.015363667 0.012041817 0.01049627 0.009042551 0.008633808 0.008589966 0.007537130 0.004646298 0.003177982 0.004066423 0.002181036 0.0014071485 8.137660e-04 1.042827e-03 8.184797e-05 0.0007147430
