   42    1      2      0    0  5000 5.956082e-05 0.0032007451 0.021661071 0.05332303 0.05265055 0.022623171 0.014448232 0.029819391 0.05334878 0.06734902 0.06422207 0.04959065 0.03895414 0.03570032 0.03529463 0.03946684 0.03389783 0.02867263 0.02582042 0.02423215 0.02138600 0.02169288 0.01634130 0.01867906 0.02156247 0.01913736 0.02222192 0.01796953 0.02074581 0.02139350 0.01931220 0.013827864 0.013834960 0.011185436 0.011462724 0.008910032 0.007346695 0.005539952 0.003007555 0.003229069 0.0024569016 0.0017974825 0.0011899304 0.0002639895 0.0011701418
   43    1      2      0    0  5000 4.664373e-07 0.0046100475 0.016717869 0.05095644 0.04652866 0.016410515 0.012551544 0.027944873 0.04867593 0.06038785 0.06230332 0.04660899 0.03921126 0.04174958 0.03948461 0.04334881 0.03488521 0.03681219 0.03725797 0.03175586 0.02753647 0.02300938 0.02079517 0.02026210 0.01643263 0.02024504 0.02245115 0.01713351 0.01451097 0.01479102 0.01905114 0.016104909 0.012704625 0.011268810 0.010559758 0.009472138 0.006645591 0.004900031 0.004768400 0.002800743 0.0019658819 0.0016507639 0.0010825380 0.0010850552 0.0005701729
   44    1      2      0    0  5000 1.092544e-04 0.0020376874 0.020693634 0.05785680 0.04875462 0.020065983 0.014175232 0.021492465 0.04123044 0.05574278 0.05196707 0.04520350 0.03315873 0.03529930 0.04097353 0.04804970 0.04068665 0.03888334 0.03744648 0.03602937 0.03357888 0.02849781 0.03056914 0.02156368 0.02106265 0.02123665 0.01717565 0.01754022 0.01384901 0.01560761 0.01240351 0.010619597 0.015238130 0.010290853 0.010608977 0.007552986 0.008414465 0.004102518 0.003451763 0.002616049 0.0012944826 0.0012471140 0.0007400301 0.0003568767 0.0005247707
   45    1      2      0    0  5000 2.844927e-05 0.0016947440 0.021122296 0.06472076 0.05982630 0.018509484 0.010971457 0.024156189 0.05100008 0.06002371 0.05485404 0.04647533 0.02673064 0.03296810 0.03647752 0.03362228 0.03299419 0.03624408 0.03047913 0.03150985 0.03287428 0.02876104 0.02985799 0.02629181 0.02725957 0.02274902 0.01983922 0.01679575 0.01608993 0.01674484 0.01219929 0.017270558 0.010438261 0.010762421 0.008624993 0.007908432 0.004413503 0.004007504 0.004117093 0.003421095 0.0019942696 0.0016718106 0.0006680443 0.0003316031 0.0004990469
   46    1      2      0    0  5000 1.233193e-04 0.0024260932 0.015938423 0.04207617 0.04517833 0.018421706 0.012142072 0.027117454 0.05643072 0.07244639 0.05716676 0.04525232 0.03718220 0.02986650 0.03878628 0.04131497 0.04800776 0.03044172 0.03026523 0.02999110 0.03019407 0.02786459 0.02671411 0.02806649 0.02304597 0.02324046 0.02217045 0.02261986 0.01517594 0.01948056 0.01433376 0.013212920 0.009186519 0.009895530 0.007673642 0.006792637 0.004767969 0.004238434 0.002804762 0.002453613 0.0014890756 0.0024104347 0.0006707156 0.0003818796 0.0005401228
   47    1      2      0    0  5000 4.176871e-09 0.0017082342 0.013486264 0.04133790 0.03589527 0.014664456 0.011128290 0.023562381 0.04299123 0.05237801 0.05666580 0.04159753 0.03700223 0.04073808 0.04933490 0.04663666 0.03977173 0.04351181 0.03753186 0.03239908 0.02828205 0.02825579 0.03772653 0.03029478 0.02612800 0.01966280 0.02372221 0.02067725 0.02002251 0.01803606 0.01424815 0.015374652 0.011830474 0.009342182 0.007970878 0.006347225 0.005978915 0.004358188 0.002936400 0.001472641 0.0019659214 0.0014677837 0.0006481767 0.0002969489 0.0006117159
   48    1      2      0    0  5000 7.626210e-06 0.0015422593 0.018076428 0.04421617 0.04543649 0.022121213 0.008328419 0.019173764 0.03935826 0.04753981 0.04964162 0.03330245 0.03110636 0.03386162 0.03801788 0.04783042 0.03850607 0.03426241 0.03652553 0.04069227 0.03609091 0.03489689 0.03096655 0.02910639 0.02887439 0.02969119 0.02513247 0.02425138 0.01949932 0.02106283 0.01552873 0.015960241 0.009587052 0.011396803 0.009727198 0.006616318 0.006748402 0.004755406 0.004405677 0.002404431 0.0015279629 0.0010377342 0.0005591698 0.0004541672 0.0001713027
   49    1      2      0    0  5000 2.833948e-05 0.0030045110 0.021231818 0.06085594 0.05420169 0.025857570 0.011033889 0.022715411 0.04301391 0.05103104 0.05363870 0.03331646 0.02987227 0.02760220 0.02594221 0.03108083 0.03414289 0.03700666 0.03505671 0.02998199 0.03544822 0.03256055 0.03390881 0.03475061 0.02894978 0.02750987 0.02173649 0.02611836 0.02163198 0.01784760 0.01724028 0.013570408 0.012819764 0.012516814 0.008371160 0.007827125 0.004595562 0.004903162 0.001290365 0.001543037 0.0007119503 0.0013994309 0.0008588908 0.0006386662 0.0006360587
   50    1      2      0    0  5000 9.536675e-09 0.0024721206 0.022405538 0.05418409 0.05030470 0.019426849 0.011297669 0.026240087 0.04677460 0.06744511 0.05498277 0.05113248 0.03006885 0.03402621 0.03028793 0.03104075 0.03468077 0.02712218 0.02926981 0.02722810 0.02652767 0.02737033 0.02545781 0.02886893 0.02871364 0.02345947 0.02640239 0.02420212 0.02124992 0.01999187 0.01822834 0.015354326 0.014797234 0.010504213 0.009080351 0.008124299 0.007656894 0.005105206 0.002390406 0.001444865 0.0018063671 0.0004464207 0.0014540135 0.0004394534 0.0005328684
   51    1      2      0    0  5000 1.000383e-04 0.0027194833 0.024544201 0.05724502 0.05786223 0.022616520 0.012187756 0.027250922 0.03952562 0.05420708 0.06176643 0.03966412 0.03127640 0.03178266 0.03917120 0.03547122 0.04120611 0.03216776 0.03285196 0.02777720 0.02823111 0.02453355 0.02969182 0.02287212 0.02143956 0.02484933 0.02037756 0.02467640 0.01925556 0.01890320 0.01827196 0.016645375 0.012614163 0.008376916 0.011212085 0.007135285 0.005709780 0.004406059 0.002605640 0.002353164 0.0014538400 0.0013298011 0.0006946367 0.0004048005 0.0005623518
   52    1      2      0    0  5000 6.385414e-06 0.0035680581 0.022648902 0.06323372 0.06433782 0.023279366 0.011952433 0.029506675 0.04383240 0.06323579 0.06465343 0.04715361 0.03268504 0.02849738 0.03497901 0.04077798 0.03543335 0.03571791 0.02837088 0.03202379 0.02630199 0.02545748 0.02407630 0.01966313 0.02039677 0.01891807 0.01869938 0.02207492 0.01687816 0.01665173 0.01560162 0.013847196 0.011520974 0.010599859 0.007281732 0.006316234 0.003822105 0.006315370 0.002853322 0.002478244 0.0007306620 0.0006646335 0.0006798126 0.0007135897 0.0015627748
   53    1      2      0    0  5000 5.828110e-07 0.0026964537 0.013347301 0.04637353 0.04457525 0.016881641 0.013491944 0.026838879 0.05108467 0.06353890 0.06633750 0.04883019 0.03766573 0.03879562 0.04249800 0.04128218 0.03622737 0.03895434 0.02845683 0.03083909 0.02769612 0.03317171 0.02610733 0.02436483 0.02378935 0.01803933 0.01801270 0.02075254 0.01954987 0.01596350 0.01395209 0.014192344 0.010568399 0.010171280 0.006682652 0.007611214 0.005183335 0.005556164 0.004495824 0.001358293 0.0018034443 0.0009300068 0.0006342359 0.0001361930 0.0005612602
   54    1      2      0    0  5000 1.894232e-04 0.0009818728 0.017802830 0.04644360 0.05227226 0.017455718 0.009595257 0.026617108 0.04079231 0.05206611 0.05011717 0.03463946 0.03711359 0.04223593 0.03834801 0.04407398 0.04504577 0.04183834 0.04388426 0.03445169 0.03007313 0.03093607 0.02691150 0.02549097 0.02505427 0.02568009 0.02224811 0.01851007 0.01934165 0.01219020 0.01505014 0.013775086 0.012376417 0.008934231 0.008506105 0.008190010 0.007709900 0.003789428 0.002832870 0.002555303 0.0008140808 0.0011701281 0.0009564554 0.0002750992 0.0006639825
   55    1      2      0    0  5000 4.994801e-06 0.0013080771 0.011784415 0.03650891 0.03772701 0.016030917 0.011486742 0.027842447 0.04148262 0.05948093 0.05426824 0.04000570 0.03039982 0.03372990 0.04015841 0.03312504 0.03885282 0.03866152 0.04489710 0.03701857 0.03863397 0.03350712 0.03312385 0.03076284 0.03265688 0.02434890 0.02367411 0.01838471 0.02014217 0.01888439 0.01405038 0.016626279 0.014269334 0.008817157 0.008436995 0.008147778 0.006340524 0.003397978 0.003409375 0.002454450 0.0022009280 0.0013733982 0.0007900974 0.0001637012 0.0006284851
   56    1      2      0    0  5000 1.313267e-04 0.0023101030 0.026721266 0.05919863 0.06048853 0.020983688 0.009062026 0.019691365 0.03255514 0.04545132 0.03597184 0.03203611 0.03326487 0.03463268 0.03871458 0.03966434 0.03967348 0.03404905 0.03435082 0.03277416 0.03341900 0.03213802 0.03410914 0.03253176 0.02978389 0.02491395 0.02266993 0.02342173 0.02124400 0.01768286 0.01604769 0.016438212 0.012902012 0.011302690 0.008325674 0.008152310 0.008504271 0.005392995 0.003335074 0.002032711 0.0014745161 0.0009817025 0.0003930644 0.0003302215 0.0007472354
   57    1      2      0    0  5000 1.457640e-04 0.0035941941 0.031343209 0.08706155 0.08084025 0.029647008 0.013625494 0.027342972 0.04840703 0.05110064 0.05720368 0.03706469 0.02559499 0.02445547 0.02177275 0.02968757 0.03154032 0.02854797 0.03027006 0.02901133 0.03147485 0.02816737 0.02520781 0.02320083 0.02534597 0.02573848 0.02169011 0.02341356 0.01974950 0.01647917 0.01500949 0.009854338 0.008693754 0.008060339 0.005927231 0.006217298 0.005893191 0.003332108 0.002766785 0.001202998 0.0019483116 0.0010521019 0.0002825128 0.0004020357 0.0006329028
   58    1      2      0    0  5000 9.237574e-05 0.0017905896 0.019169143 0.05992838 0.05109008 0.018909519 0.016410124 0.036090041 0.06280426 0.08004903 0.07792089 0.05543643 0.03237254 0.03059853 0.03512293 0.03793639 0.02940521 0.02435765 0.02284016 0.01834852 0.02215309 0.02464476 0.02337452 0.02406085 0.02136106 0.02266436 0.01704310 0.01897416 0.01722116 0.01657157 0.01386939 0.012590313 0.013177165 0.009776574 0.008052787 0.007864459 0.003040575 0.003360755 0.002799521 0.002461736 0.0016836701 0.0014233070 0.0005597875 0.0002272579 0.0003712803
   59    1      2      0    0  5000 1.604610e-07 0.0010021945 0.015400372 0.04149583 0.04054221 0.014722665 0.011396283 0.028257105 0.05090592 0.06594474 0.06696401 0.05294573 0.04452420 0.04546854 0.05530153 0.05097331 0.04367259 0.03415167 0.02952345 0.02973375 0.02013308 0.02166501 0.01976467 0.02345187 0.01969988 0.01953568 0.01930679 0.02209194 0.01859136 0.01625698 0.01419025 0.014420806 0.012013017 0.007129236 0.009793167 0.004537202 0.004300916 0.003880730 0.001827574 0.001607279 0.0013696796 0.0007450589 0.0002959269 0.0001489165 0.0003167034
   60    1      2      0    0  5000 6.053355e-07 0.0033629537 0.019063131 0.04575813 0.04623602 0.020336070 0.009119512 0.017302958 0.03818006 0.04544882 0.04812086 0.03548940 0.03068730 0.03667577 0.04221097 0.04870357 0.05318514 0.04893198 0.05005960 0.03622536 0.03670695 0.03147971 0.03018852 0.02813279 0.02563787 0.02573044 0.02246944 0.01641503 0.01750385 0.01516535 0.01433711 0.012956993 0.009876671 0.007933676 0.007231947 0.007719862 0.003555941 0.003603160 0.003672711 0.002318125 0.0009146845 0.0005810943 0.0001619463 0.0001580123 0.0004499231
   61    1      2      0    0  5000 1.954085e-06 0.0013106901 0.017406373 0.04228562 0.04415468 0.017979108 0.010161965 0.023532805 0.04198576 0.05740937 0.04773363 0.03951417 0.02735527 0.03164704 0.03083638 0.03585764 0.03742459 0.03592757 0.04483253 0.04256865 0.03682872 0.03796405 0.03504854 0.03201606 0.02748313 0.03296140 0.02636698 0.01740196 0.01758256 0.01828036 0.01434115 0.013960250 0.012239871 0.009549908 0.011126609 0.009154119 0.006134066 0.003594449 0.002879876 0.002051552 0.0006289377 0.0010021208 0.0002819678 0.0003901458 0.0008054252
   62    1      2      0    0  5000 1.104406e-03 0.0025402318 0.030042941 0.07793077 0.07329222 0.026617169 0.012797982 0.021577513 0.03385021 0.05249550 0.04222980 0.03827624 0.02929189 0.03069519 0.03379120 0.03415353 0.03074258 0.03088783 0.02776794 0.02987384 0.03361491 0.03065861 0.02966839 0.02892791 0.03002409 0.02805895 0.02376321 0.02259167 0.01808831 0.01667598 0.01310386 0.013362792 0.009475289 0.007545949 0.008917858 0.006819666 0.004561977 0.004366691 0.002091610 0.001767168 0.0016570708 0.0018595964 0.0006569862 0.0008692972 0.0009131928
   63    1      2      0    0  5000 3.231439e-05 0.0040375432 0.026697470 0.06144948 0.05608986 0.022436836 0.013284675 0.037457144 0.06246121 0.07585354 0.07142531 0.05018083 0.03492537 0.02788371 0.02833983 0.02600060 0.02841559 0.02577069 0.02414578 0.02345704 0.02595703 0.02401415 0.02060261 0.02432858 0.02091143 0.02088525 0.02376281 0.02071368 0.01947830 0.01623593 0.01839873 0.013479581 0.009478152 0.009388319 0.008817307 0.004655924 0.005367577 0.003685469 0.003634557 0.002828063 0.0012944153 0.0005991335 0.0004307290 0.0004116445 0.0002958253
